id,sentence1,sentence2,label
47702,This was a limited release -- only 300 red vinyl and 200 black vinyl copies were put out .,This was a limited release -- only 300 red vinyl and 200 black vinyl copies were issued .,1
4760,John Ikin ( born 1957 in Lower Hutt ) is a furniture designer from New Zealand .,Humphrey John Ikin ( born 1957 in Lower Hutt ) is a New Zealand furniture designer .,1
4778,"In addition to artificial insemination by rams , natural insemination and embryo transfers have been used in sheep breeding programs for many years in Australia and New Zealand .","In addition to artificial insemination by rams , natural insemination and embryo transfers in sheep farming programmes have been used for many years in Australia and New Zealand .",1
42437,"The song was originally produced by Johnny J and features Hurt-M-Badd , Big Syke , Mopreme Shakur , Yaki Kadafi & E.D.I..","The song was originally produced by Johnny J and features Hurt-M-Badd , Big Syke , Mopreme Shakur , Yaki Kadafi 's E.D.I .",1
43324,The vesicular monoamine transporter ( VMAT ) is a transport protein integrated into the membrane of synaptic vesicles of presynaptic neurons .,The Vesicular Monoamine Transporter ( VMAT ) is a transport protein that is integrated into the membrane of synaptic vesicles of presynaptic neurons .,1
25628,"In many problems , it is more convenient to work with D and the total charges than with E and the free charge .","In the case of many problems , it is more convenient to work with D and total fees than with E and the free charge .",1
49182,"Of Scotland , His father had been a blacksmith and an inventor , and had worked with iron rope in California .",His father had been a blacksmith and inventor and had worked with an iron rope in California .,1
9433,"The team 's statistical leaders included Kyle Boller , with 1,741 passing yards , Charon Arnold with 688 Rushing Yards , and Terrell Williams with 606 reception - Yards .","The team 's statistical leaders included Kyle Boller with 1,741 passing yards , Charon Arnold with 688 rushing yards and Terrell Williams with 606 receiving yards .",1
10555,"However , Szabo 's method of double-spending protection was vulnerable to Sybil attacks .","Szabo 's method of double protection , however , was vulnerable to Sybil attacks .",1
6719,"Vidyanandana , Shri Suryavarmadeva , or Cham , was a Suryavarman prince in Cambodia , who in 1182 put down a revolt that broke out at Malyang against Jayavarman VII .","Vidyanandana , Shri Suryavarmadeva , or Cham , was a Suryavarman prince in Cambodia , who broke down a revolt in 1182 that erupted in Malyang against Jayavarman VII .",1
34689,"On June 30 , 2016 , Infante agreed to a minor league deal with the Braves . He was released by the Atlanta Braves on August 16 , 2016 .","On 30 June 2016 , Infante agreed to a Minor League Deal with the Braves and was released by the Atlanta Braves on August 16 , 2016 .",1
5644,"Neighboring communities include Libertyville , Mundelein , Round Lake Park , Hainesville , Round Lake Beach , Lindenhurst , Third Lake , Gages Lake and Wildwood .","Neighbouring communities include Libertyville , Mundelein , Round Lake Park , Hainesville , Round Lake Beach , Lindenhurst , Third Lake , Gages Lake and Wildwood .",1
47225,"In 2015 , municipal elections for Serampore Municipality Congress won 22 seats , CPI ( M ) 4 seats , Trinamool - Congress 1 seat and Independent 2 seats .","In the 2015 , municipal elections for Serampore Municipality Congress won 22 seats , CPI ( M ) 4 seats , Trinamool Congress 1 seat and Independents 2 seats .",1
33813,"Unterberger comments on the recording : `` The delicacy of the execution is exquisite , the sensual images are more tangible , the sense of desire and fulfillment explicit .","Unterberger comments on the recording : `` The delicacy of the execution is exquisite , the sensual imagery more tangible , the sense of desire and fulfillment explicit . ''",1
47662,"It was her tenth studio recording since `` I Wan na Love Somebody '' and the first released studio album before stroke on January 10 , 2006 .","It was her tenth studio recording since `` I Wan na Love Somebody '' and the first released studio album before her stroke on January 10 , 2006 .",1
3518,"Imagica and Robot Communications established Imagica Robot Holdings Inc. , on April 1 , 2004 , and Imagica became a part of this company .","On 1 April 2004 , Imagica and Robot Communications co-established Imagica Robot Holdings Inc. , and Imagica became a part of this company .",1
32534,Faiyaz Ali Khan was at Sir Muhammad Faiz Ali Khan in 1851 .,Faiyaz Ali Khan was to Sir Muhammad Faiz Ali Khan in 1851 .,1
3457,"Caroline Smith married John Peter DeWint , granddaughter of John Adams in September 1814 .","In September 11 , 1814 Caroline Smith married John Peter DeWint , granddaughter of John Adams .",1
26053,Alivardi 's commander Syed Ahmed freed Mir Jafar and his family .,"Syed Ahmed , commander of Alivardi , freed Mir Jafar and his family .",1
1699,"The loyalists had camped on the west side of the Catawba River , while the army of General Charles Cornwalli camped on the east side .",The Loyalists had camped on the west side of the Catawba River while General Charles Cornwalli 's army were camped on the east side .,1
5736,This ignited the first of four wars he was supposed to lead against Carthage .,This ignited the first of four wars he was to lead against Carthage .,1
25213,The 2015 season -- 16 rain or gloss Elasto painter is the tenth season of the franchise in the PBA ( Philippine Basketball Association ) .,The 2015 -- 16 Rain or Shine Elasto Painters season is the tenth season of the franchise in the PBA ( Philippine Basketball Association ) .,1
33707,Kuala Lumpur was chosen as the Singapore terminus of the Jurong East -- Singapore High Speed Rail on 5 May 2015 .,"On May 5 , 2015 , Kuala Lumpur was elected as the terminus of the Jurong East -- Singapore High Speed Rail track in Singapore .",1
46822,"Giuseppe Avati , better known as Pupi Avati ( born 3 November 1938 ) , is an Italian film director , producer , and screenwriter .","Giuseppe Avati , better known as Pupi Avati ( * November 3 , 1938 ) , is an Italian film director , producer and screenwriter .",1
5364,The manuscript was added to the list of New Testament manuscripts by Scrivener ( 616 ) and Gregory ( 902 ) .,The manuscript was added to the list of manuscripts of the New Testament by Scrivener ( 616 ) and Gregory ( 902 ) .,1
38539,The series was written by Ed Brubaker by Butch Guice and illustrated by Bryan Hitch .,"The series was inked by Ed Brubaker , written by Butch Guice , and illustrated by Bryan Hitch .",1
18275,"The Bill & Cathy Stoller Center is home to all of the university 's athletic teams , intercollegiate athletic offices and the Department of Exercise Science .","The Bill 's Cathy Stoller Center is home to all the athletics teams of the University , the Intercollegiate Athletic Offices and the Department of Exercise Science .",1
23628,The Cornish poet was a schoolfellow of Robert Stephen Hawker ; later literary friends included Tennyson and Charles Dickens .,"The Cornish poet was a schoolmate of Robert Stephen Hawker , later literary friends included Tennyson and Charles Dickens .",1
4405,"Charles William Dickey , 1940 , and Charles Henry Dickey , were parents of Anne Alexander , architect in 1902 .","Charles William Dickey , 1940 , and Charles Henry Dickey , 1902 were parents of architect Anne Alexander .",1
24844,"However , as soon as he escapes , the Native Americans attack Silent Creek and Jamie arrives .","However , as soon as he escapes , the native Americans attack Silent Creek and Jamie .",1
46360,"Its Abel - Sum is the limit , as '' x `` 1 approaches the function .",Its Abel sum is the limit as `` x '' approaches 1 of the function,1
5183,"The tournament was hosted again in 2006 in San Francisco , where it was resumed for two years .","The tournament was hosted again in San Francisco in 2006 , where it was continued for two years .",1
49327,He later served as director of the Illinois Department of Revenue and as General Manager of the WGRT ( also WJPC ) radio station in Chicago .,Jones later served as director of the Illinois Department of Revenue and as general manager of radio station WGRT ( also WJPC ) in Chicago .,1
1033,Both sailed from Quebec to London .,"From Quebec , both sailed on to London .",1
17029,"He has also recorded duets with Daniel Santos , Olimpo Cárdenas and Alci Acosta .","He also recorded duets with Daniel Santos , Olimpo Cárdenas , and Alci Acosta .",1
24380,"In Laurens , New York , the Otego Creek flows to the Wharton Creek .","The Otego Creek flows into the Wharton Creek in Laurens , New York .",1
5366,"In April 1916 , a large number of Serbian troops were transported in British and French naval vessels from Greece to mainland Corfu .","In April 1916 , a large number of Serbian troops were transported from Greece to mainland Corfu in British and French sea-going vessels .",1
40471,"The south coast of the island is also located on the northern side of the large gulf , the bay of Mecklenburg , into which the Wismar bay enters .","The south coast of the island is also on the northern side of the large gulf known as the Bay of Mecklenburg , which Wismar Bay enters into .",1
20830,"The incumbent democrat , David Walters , won re-election to Republican Jim Inhofe , the former governor , for a second term .","Incumbent Democrat David Walters won re-election to a second term over Republican Jim Inhofe , the former Governor .",1
2546,"In 1966 , he started his own gallery at Cork Street in London , Leslie Waddington had the support of Alex Bernstein , a member of the media dynasty Granada .","In 1966 , started his own gallery in London 's Cork Street , Leslie Waddington had the backing of Alex Bernstein , a member of the Granada media dynasty .",1
29386,"Alla Petrovna Tsuper ( born April 16 , 1979 ) is a Ukrainian cross-country skier ( until 2000 ) and a Belarusian ( since 2000 ) .",Alla Petrovna Tsuper ( ; ; ; born 16 April 1979 ) is a Ukrainian ( until 2000 ) and Belarusian ( since 2000 ) aerial skier .,1
1662,"There are about 2,000 islands along the coastline , almost three quarters of which are uninhabited .","Along the coast there are almost 2,000 islands , about three quarters of which are uninhabited .",1
34718,The 187 km long segment from Kaduna to Abuja was the first one to be built .,The 187 km segment from Kaduna to Abuja was the first to be built .,1
45278,The Italian church St. Giovanni Bosco is named after St. John Bosco .,The Italian church of St. Giovanni Bosco is named after St. John Bosco .,1
27584,The campus - newspaper `` The Oklahoma Daily '' is produced daily during the autumn and spring semesters and weekly during the summer semester .,"The campus newspaper , `` The Oklahoma Daily '' , is produced daily during the fall and spring semesters and weekly during the summer semester .",1
254,"For example , the following two definitions are safe for an equivalent division for values in maybe - monad .","For example , both following definitions for equivalent division for values in the Maybe monad are safe .",1
23366,The song was written by George Harrison and inspired by his friend Eric Clapton 's preference for chocolate .,The song was written by George Harrison and inspired by his friend Eric Clapton 's fondness for chocolate .,1
16298,A lot of trouble later caused Marwan and some of Ali 's supporters who later became Khawarij .,Marwan and some of Ali 's supporters who later became the Khawarij caused a lot of trouble .,1
45620,"She called this `` an honor '' and `` flattering , '' and added , `` It 's new for our society , as well .","She called `` an honor '' and `` flattering '' , and added : `` It is new for our society as well .",1
13130,"James the Fat would never return to his native Scotland , he remained in exile until his death in Ireland , his widowed mother and sister remained in Scotland .",James the Fat would never return to his native Scotland . He remained an exile in Ireland until his death . His widowed mother and sister remained in Scotland .,1
2617,"The spectral light levels that can be used by plants for photosynthesis are similar , but not the same as what is measured by lumens .","The spectral levels of light that can be used by plants for photosynthesis is similar to , but not the same as what 's measured by lumens .",1
9216,He combines his commitments as a professional rugby player with a full-time studies at the University of Birmingham .,He combines his commitments as a professional rugby player with a full-time degree at University of Birmingham,1
109,It was released on 22 December 2011 and was announced in February 2012 .,It was published on 22 December 2011 and was announced in February 2012 .,1
4749,"The smallest number , which can be represented as a sum of four different potences in two positive and seventh ways , is [card-number] .",The smallest number that can be represented in two positive and seventh ways as a sum of four different powers is [card-number] .,1
5643,"Kuroń , Modzelewski and Michnik were arrested again , and the majority of `` Komandosi '' members were imprisoned .","Kuroń , Modzelewski and Michnik were detained again and a majority of the `` Komandosi '' members were imprisoned .",1
34673,Kristoffer had eight known children together with Karen :,"Together with Karen , Kristoffer had eight children .",1
11823,"Roy Roy Bargy was at the piano `` One '' , and Green and Ramona played the other two pianos .","Roy Bargy was at piano `` one , '' and Green and Ramona played the other two pianos .",1
34884,"One week after Alex 's birth , Benjamin Linus ( Michael Emerson ) came and took Alex from Rousseau .",One week after Alex 'apos ; birth came Benjamin Linus ( Michael Emerson ) and took Alex from Rousseau .,1
23172,His eyewitness account reports that the Afghans simply occupied the site and fled Hari Singh Nalwa without a battle from Peshawar .,His eyewitness account reports that the Afghans simply occupied the place and Hari Singh Nalwa fled Peshawar without a battle .,1
10340,It is a Zapotec and historically traditional village .,It is a Zapotec and an historically traditional village .,1
26207,"The US 9 leads to Cape May -- Lewes Ferry , which crosses the Delaware Bay to Lewes , Delaware .","US 9 leads to the Cape May -- Lewes Ferry , which heads across the Delaware Bay to Lewes , Delaware .",1
17768,It is found by Alpheus Spring Packard in 1874 and is described in North America .,It was found by Alpheus Spring Packard in 1874 and is described in North America .,1
6321,"If there are several grammatical categories in a sentence , only the first wears the plural marker .","If in a sentence there are several grammatical categories , only the first bears the plural marker . Ex . :",1
3685,"In addition , there are indigenous dialects spoken by many other Malay communities , such as Dayak and Iban .","Moreover , there are indigenous dialects spoken by many other Malay communities , such as Dayak and Iban .",1
13362,"Of these , 2,088 ( 18.6 % ) lived in rural areas , and 9,112 ( 81.4 % ) were living in urban areas .","Of these , 2,088 ( 18.6 % ) lived in rural areas and 9,112 ( 81.4 % ) in urban areas .",1
25831,The Allied hardies saw service on the Rhodesian side during the opening trains of the East African Theatre of World War II .,The Allied Hardys saw service on the Rhodesian side during the opening moves of the East African theatre of World War II .,1
28841,"Formerly licensed to North Myrtle Beach , South Carolina , USA , the station was owned by City of North Myrtle Beach .","The station , previously licensed to North Myrtle Beach , South Carolina , USA , was owned by the City of North Myrtle Beach .",1
2941,Girl Scouting in the USA is administered by the United States Virgin Islands Girl Scouts Overseas -- U.S .,Girl Girl Scouting in the United States Virgin Islands is conducted by the U.S . Girl Scouts Overseas -- USA .,0
37364,Separate lists are provided for the 61 listed properties and historic districts of Evanston and the more than 350 listed properties and districts in Chicago .,Separate lists are provided for the 61 listed properties and historic districts in Chicago and more than 350 listed properties and districts in Evanston .,0
22510,The Irfon defines the northern limit of the Mynydd Epynt area between Llanwrtyd Wells and Builth Wells .,Irfon defines the northern border of the Builth Wells area between Llanwrtyd Wells and Mynydd Epynt .,0
20353,"In Kyle 'apos ; s body , Parallax Hal Jordan , Guy Gardner , and John Stewart captured and brought them to Qward .","Parallax captured John Stewart , Guy Gardner , and Hal Jordan in Kyle 's body , bringing them to Qward .",0
4740,She was written by Static Major and Timothy Mosley and produced by Timbaland .,"It was written by Timbaland , and produced by Static Major and Timothy Mosley .",0
4774,"The Lord Chancellor , a post in the UK Government , is responsible for relations between the government and the Channel Islands .","Lord Chancellor , a post in the Channel Islands - Government , is responsible for the relations between the government and the United Kingdom .",0
27329,London joined the Peace Corps in Malawi in 1989 and led a regional business development program in Africa .,"In 1989 , London joined the Peace Corps in Africa and organized a regional business development program in Malawi .",0
267,He began his career in the Football League with Scunthorpe United before joining Sheffield United in the fourth division in June 1961 .,"He began his career in the Football League with Sheffield United , joining Scunthorpe United of the Fourth Division in June 1961 .",0
172,"A UK tour started in May 1983 , featuring additional guitarist Robin George for live performances .","In May 1983 , a UK tour with the live guitarist Robin George started for additional performances .",0
5291,"In the south end , Cook Pond , also formerly known as South Watuppa Pond , is located east of the Laurel Lake and west of the Taunton River .","Cook Pond , also formerly known as Laurel Lake , is located south east of the Taunton River and west of the South Watuppa Pond .",0
2677,"The town is situated at the western end of the `` Horta de València '' , on the right bank of the river Turia .","The town is located at the right bank of the `` Horta de València '' , on the western shore of the River Turia .",0
43531,"Salmons Brook is mentioned thus on Rocque 's map of 1754 , probably named from the family of `` John Salemon '' of Edmonton marked in 1274 .","Thus is mentioned on the map of Rocque of 1754 , probably from the family of John `` Salemon '' of Edmonton in 1274 , marked Salmons Brook .",0
33227,His father returned as a finished violinist of the Russian School to Bombay .,His father returned to Bombay as a Russian violinist of the finished school .,0
42929,"He was promoted to New Mexico Territory in 1860 , and was ordered to the rank of captain in the 4th Infantry on December 20 .",He was ordered to New Mexico Territory in 1860 and transported to the rank of captain on December 20 in the 4th Infantry .,0
32980,"For example , the National Municipal League ( originally the National Civic League ) encourages effective management of local government .","For example , the National Civic League ( originally the National Municipal League ) promotes an effective management of the local government .",0
46978,The response of the dependent formula 5 to a time-observable field formula 10 is,The observable Formula 5 response to a time-dependent field formula 10 is :,0
5269,"It is centered on a stretch of the main road , roughly between Depot Street and Brook Road .","It is centered on a route of Brook Road , roughly between Depot Street and Main Street .",0
6217,"The Expected Exposure ( EE ) is used similarly to the PFE , except that the average is defined instead of a specific quantile .","The anticipated exposure ( Expected Exposure , EE ) is defined similarly to the PFE , except that the average is used instead of a certain quantile .",0
23110,"In `` The Guardian '' in 2006 , Stanage argued in contrast to George Monbiot , who had written that the Iraqi insurgency was comparable to the IRA :","In `` The Guardian '' in 2006 , George Monbiot argued in contrast to Stanage , who had written that the Iraqi insurgency is comparable to the IRA .",0
38961,"Born in 1783 in Sheffield , the second son of Isabella and Thomas Beilby , the family went to Birmingham in 1783 .","Born in 1783 in Birmingham , the second son of Isabella and Thomas Beilby . In 1783 the family moved to Sheffield .",0
35892,Eckhoff represented Britain against New Zealand in 1928 and Australia in 1930 .,"Eckhoff represented New Zealand against Great Britain in 1928 , against Australia in 1930 .",0
49029,Vreeland interpreted this phenomenon to Rowlands in an interview for the book : `` It 's because Avedon lasted '' .,"In an interview for the book , Avedon interpreted this phenomenon for Rowlands : `` It 's because Vreeland lasted .",0
47969,said Reid : `` Warren Buffett said all .,"Warren Buffett said , `` Reid said it all '' .",0
8407,"Posen is a composer , born in Poland ( Zdzisław Wysocki ) in 1944 .","Zdzisław Wysocki is a composer , born in 1944 in Poznań ( Posen ) Poland .",0
1483,"Finale is a city in South Africa in the province of Mopani District Municipality , Limpopo .",Finale is a town in Mopani District Municipality in the Limpopo province of South Africa .,0
420,Kakuda is in southeastern Japan in the Tōhoku region of northern Miyagi Prefecture .,Kakuda is located in the southeastern prefecture of Miyagi in the Tōhoku region of northern Japan .,0
2709,"Meanwhile , the Vichy regime has promoted a highly traditional model of female roles .","Meanwhile , the Vichy regime promoted a highly female model of traditional roles .",0
2693,The area was once served by Edinburgh Waverley railway station which provided direct railway access to Corstorphine .,"The area was once served by Corstorphine railway station , which provided direct access to the railway to Edinburgh Waverley .",0
10297,"It was obtained from parts of Assiniboia , Humboldt - Lake Centre and Moose Jaw Ridings in 1987 .","It was re-created in 1987 from parts of Lake Centre , Humboldt -- Assiniboia and Moose Jaw ridings .",0
25391,In September 2014 Peter Sculthorpe published the album `` Tamara Anna Cislowska -- Complete works for solo - piano '' .,In September 2014 Tamara Anna Cislowska published the album `` Peter Sculthorpe -- Complete works for solo - piano '' .,0
7514,"The chief editor is Herbert Wessels ( since 2009 ) , second editor is Markus Ermert ( since 2002 ) .","The second editor is Herbert Wessels ( since 2009 ) , editor in chief is Markus Ermert ( since 2002 ) .",0
40349,"After the War the College returned to Hellenikon , where it remained until it moved to its new campus in Athens , a suburb of Aghia Paraskevi .","After the war , the college returned to Hellenikon , where it remained until it moved to the new campus in Aghia Paraskevi , a suburb of Athens .",0
39051,"The Hunters film is a French crime - horror - thriller - film from 2011 by Chris Briant , produced by Antoine Huet ,","The film The Hunters is a French crime - horror - thriller - film from 2011 by Antoine Huet , produced by Chris Briant .",0
29586,Year 6 inferior Venus - Sets on Arahsamnu 28 and after 3 days rises on Kislimu 1 1 .,Year 6 inferior Venus rises on Arahsamnu 28 and after 3 days sets on Kislimu 1 .,0
27933,"Born in Athens , Greece , he grew up in New York City and then in North Grafton , Massachusetts .","He was born in New York City , and grew up in Athens , Greece , and then North Grafton , Massachusetts .",0
43607,"In his own autobiography `` Long Walk to Freedom '' , Nelson Mandela mentions James Gregory in two cases : the first one during his imprisonment in Pollsmoor :","In his own autobiography , `` Long Walk to Freedom '' , James Gregory mentions Nelson Mandela in two occasions . The first was during his imprisonment in Pollsmoor :",0
4615,"When Edward II , on July 7 , 1307 , succeeded his father , Edward I , the attitude of his subjects was generally one of goodwill towards her new king .","When Edward I succeeded his father Edward II on 7 July 1307 , the attitude of his subjects was generally one of goodwill toward their new king .",0
7692,Falconbridge Ltd. was taken over by Swiss mining company Xstrata in 2006 .,"In 2006 , Xstrata was taken over by the Swiss mining company Falconbridge Ltd..",0
175,"To create the map for Hoth , the designers received as much source material as possible from `` The Empire beats back '' to develop an authentic reproduction .","To develop the map for Hoth , the designers obtained as much source material from `` The Empire Strikes Back '' as possible so to create an authentic reproduction .",0
48947,The results of a clinical trial in people with untreatable metastases from various solid tumors were published in `` Science '' in 2017 .,Results of a clinical trial in people with various solid metastases arising from untreatable tumors were published in `` Science '' in 2017 .,0
3211,This time the vocals were mastered by Matti Auerkallio and the EP by Pirkka Rännäli was performed .,This time the vocals were presented by Matti Auerkallio and the EP by Pirkka Rännäli was mastered .,0
30839,Scott and Short then traveled overland to the Kentucky River to investigate the land they would later claim .,Then Scott and Short traveled overland to the Kentucky River to claim the land that they would investigate later .,0
14383,One night Rick contacts Maddy and informs her about Jill 's sudden death .,"One night , Rick contacts Jill and informs her about Maddy 's sudden death .",0
37201,"In 1516 , the Mundy family owned the manor house of Allestree until Francis Noel Clarke Mundy sold it to Thomas Evans in 1781 .","In 1516 , the Mundy family owned the manor house of Allestree until Thomas Evans sold it to Francis Noel Clarke Mundy in 1781 .",0
22925,"In March 1977 , Hannah retired and died the following year .",Hannah died in March 1977 and went retired the following year .,0
3927,"Helena Suková won 7 -- 6 , 7 -- 6 against Brenda Schultz in the final .","Brenda Schultz won 7 -- 6 , 7 -- 6 against Helena Suková in the final .",0
9609,Only the Sara of the south was governed effectively ; French presence in the Islamic north and east was nominal .,"Only the sara of the south was governed effectively , the nominal presence in the French north and east was Islamic .",0
26897,"On 20 November 1852 , he married Frederik Due . He was the brother-in-law of Maria Soane .","On November 20 , 1852 , he married Frederik Due , he was the brother of Maria Soane .",0
29279,"Babbar Khalsa is listed as a terrorist organisation by the United States , the EU , Canada , India , and the United Kingdom .","Babbar Khalsa is performed by the United States , the EU , Canada , India and the United Kingdom as a terrorist organisation .",0
3730,The Quechua variety spoken in Arequipa is Cusco -- Collao Quechua .,"Quechua 's variety , spoken in Cusco , is Arequipa -- Collao Quechua .",0
9923,Seleucus was a wealthy Christian Roman Senator of Greek descent who lived in the first half of the 4th century and second half of the 5th century .,"Seleucus was a wealthy Christian Roman senator of Greek descent , who lived in the second half of the 4th century and the first half of the 5th century .",0
39412,"He was born in Bukan , Iran , but came to Kristiansand in 1997 , Norway .","He was born in Kristiansand , Norway , but arrived in 1997 to Bukan , Iran .",0
37478,She was the first professional female painter and the first feminist writer in Korea .,She was the first feminist painter and the first female professional writer in Korea .,0
45891,"The town typically has mild winters , cold and snowy summers .","The town has typically cold , snowy winters and mild summers .",0
3897,Probably the best-known version of the song was produced by Dick Rowe and recorded in the UK by The Stargazers in 1953 .,The best-known version of the song was recorded by Dick Rowe and produced in 1953 in England by The Stargazers .,0
48198,"Due to the results in the last round , Gianni Morbidelli received + 30 kg , Andrea Belicchi + 20 kg and Jordi Gené + 10 kg .","Due to the results obtained in the previous round , Gianni Morbidelli received + 30 kg , Jordi Gené + 20 kg and Andrea Belicchi + 10 kg .",0
17264,`` Son of Coma Guy '' is the third episode of the seventh season of `` House '' and the fifty-third episode in total .,`` Son of Coma Guy '' is the seventh episode of the third season of `` House '' and the fifty-third episode overall .,0
14680,"He followed in 1995 -- 2003 Jenny McGhee Edwards , from 2003 -- 2007 Larry Kearney and from 2007 -- 2015 Elic Senter .",He was followed by Larry Kearney from 1995 -- 2003 by Jenny McGhee Edwards in 2003 -- 2007 and by Elic Senter from 2007 -- 2015 .,0
18364,The politician and entrepreneur Kuno Pajula ( 1885 -- 1942 ) and former Archbishop Juhan Kukk ( 1924 -- 2012 ) were born in Käru .,Politician and entrepreneur Juhan Kukk ( 1885 - 1942 ) and former Archbishop Kuno Pajula ( 1924 -- 2012 ) were born in Käru .,0
30066,"However , the Georgian language is the singular form when the quantity is specified , so , in practice the plural of `` tetri '' uses just `` tetri '' .","The Georgian language , however , uses the singular form when the number is specified , so in practice the plural of `` tetri '' is only `` tetri '' .",0
13006,"When synthetic pins are hit by the ball , they usually sound different from wooden pins .","When hit by the ball , wooden pins usually sound different from synthetic pins .",0
44365,"Panthro is renamed `` Pantro '' in the Spanish version , `` Pantor '' in the German version , and `` Pantéro '' in the French version .","Panthro is renamed in the Spanish version in `` Pantro '' , in the English version `` Pantor '' and in the French version `` Pantéro '' .",0
36705,Different reactions take place on the surface of a catalyst of a heterogeneous phase .,Reactions that take place on the surface of a catalyst of a different phase are also heterogeneous .,0
7474,"It is situated 3 km northwest of the river Alfeios , 8 km southwest of Dimitsana , 10 km northeast of Andritsaina and 12 km northeast of Karytaina .","It is 3 km northeast of the river Alfeios , 8 km southwest of Dimitsana , 10 km northeast of Andritsaina and 12 km northwest of Karytaina .",0
43424,The episode was written by Bill Wrubel and was directed by Lev L. Spiro .,The episode was written by Lev L. Spiro and directed by Bill Wrubel .,0
48531,"The team 's statistical leaders included Kyle Boller , with 1,741 passing yards , Charon Arnold with 688 Rushing Yards , and Terrell Williams with 606 reception - Yards .","The team 's statistical leaders included Kyle Boller with 1,741 passing yards , Terrell Williams with 688 rushing yards , and Charon Arnold with 606 receiving yards .",0
14251,"Helmut Groß was the mayor of Tengen from 1973 to 2015 , and his successor was Marian Schreier .","From 1973 to 2015 , Marian Schreier was Mayor of Tengen , his successor is Helmut Groß .",0
